SiteSubscriptionId,OMSTenantId,OrganizationName,MSSalesCountryCode,CustomerSegmentGroup,HasPaid,HasEducation,IsFraud,DateLastSeen,LicensesEnabled,StorageConsumedGB
c8f595d9-527e-42c4-8a7e-ae51c607f0f0,c8f595d9-527e-42c4-8a7e-ae51c607f0f0,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709235913,DE,,False,False,,07/15/2021 00:00:00,2,0.16
972b99cf-6da7-462d-9157-17fde744230b,972b99cf-6da7-462d-9157-17fde744230b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210715162922,DE,,False,False,,07/18/2021 00:00:00,2,0.16
3c7c57a3-4bad-48c4-8afb-8ea06b8b86d7,3c7c57a3-4bad-48c4-8afb-8ea06b8b86d7,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210407021704,DE,,False,False,,04/13/2021 00:00:00,2,0.16
96d5f0cf-0ec8-49a4-8e94-2c1dcaa19755,96d5f0cf-0ec8-49a4-8e94-2c1dcaa19755,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210316201047,DE,,False,False,,04/01/2021 00:00:00,2,0.16
96c20770-ba4b-4b8d-a6d6-ab409ace30dc,96c20770-ba4b-4b8d-a6d6-ab409ace30dc,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711013613,DE,,False,False,,07/14/2021 00:00:00,2,0.16
5616bff9-db96-4a6e-a2c3-f7f592a633d1,5616bff9-db96-4a6e-a2c3-f7f592a633d1,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20191005001050,DE,,False,False,,11/22/2020 00:00:00,2,0.16
98820301-6967-46d5-b2e6-568bd5438d3d,98820301-6967-46d5-b2e6-568bd5438d3d,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210408034549,DE,,False,False,,04/13/2021 00:00:00,2,0.16
1f4dff73-8e5f-46a5-b449-4fa18e611fff,1f4dff73-8e5f-46a5-b449-4fa18e611fff,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711015114,DE,,False,False,,07/14/2021 00:00:00,2,0.16
3591231b-a9fb-4d29-8292-0f6ede3dcdd6,3591231b-a9fb-4d29-8292-0f6ede3dcdd6,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709234410,DE,,False,False,,07/14/2021 00:00:00,2,0.16
5f7f085c-b299-4bba-a744-1892eb48e2fc,5f7f085c-b299-4bba-a744-1892eb48e2fc,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210717041119,DE,,False,False,,07/21/2021 00:00:00,2,0.16
dc04d086-266c-4fe1-869b-561a0b0075a8,dc04d086-266c-4fe1-869b-561a0b0075a8,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210316200146,DE,,False,False,,04/01/2021 00:00:00,2,0.16
f920c249-061c-48e7-a826-2e2b7bfa1e61,f920c249-061c-48e7-a826-2e2b7bfa1e61,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210717035918,DE,,False,False,,07/21/2021 00:00:00,2,0.16
f2a28eba-4b0a-4099-b7e0-74d0a4ddef85,f2a28eba-4b0a-4099-b7e0-74d0a4ddef85,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709235011,DE,,False,False,,07/16/2021 00:00:00,2,0.16
2e2359aa-42fa-4ec9-bc03-1abb349772ee,2e2359aa-42fa-4ec9-bc03-1abb349772ee,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210316195246,DE,,False,False,,04/02/2021 00:00:00,2,0.16
bdb1e67a-905e-4e35-a005-ed52b4dbb706,bdb1e67a-905e-4e35-a005-ed52b4dbb706,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210407020204,DE,,False,False,,04/13/2021 00:00:00,2,0.16
d7406521-5850-4c70-805c-3334ad7f4e8e,d7406521-5850-4c70-805c-3334ad7f4e8e,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709232610,DE,,False,False,,07/14/2021 00:00:00,2,0.16
e647e9e0-06de-48ac-ac1d-b00ab1a39d8c,e647e9e0-06de-48ac-ac1d-b00ab1a39d8c,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210312055950,DE,,False,False,,04/02/2021 00:00:00,2,0.16
5f606aa8-32cf-4126-b687-281cc7d6c7ae,5f606aa8-32cf-4126-b687-281cc7d6c7ae,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210313105140,DE,,False,False,,04/02/2021 00:00:00,2,0.16
6286be43-be25-458e-bbb4-7aabbfeaa955,6286be43-be25-458e-bbb4-7aabbfeaa955,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210408034249,DE,,False,False,,04/13/2021 00:00:00,2,0.16
e387bba0-3bd7-4715-830d-151e8430df1b,e387bba0-3bd7-4715-830d-151e8430df1b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210410081427,DE,,False,False,,04/16/2021 00:00:00,2,0.16
fc9e8575-0175-4302-981d-396c34122e23,fc9e8575-0175-4302-981d-396c34122e23,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210410081727,DE,,False,False,,04/16/2021 00:00:00,2,0.16
538fff5c-eec2-4596-8a61-b4f2528dbd06,538fff5c-eec2-4596-8a61-b4f2528dbd06,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210316200748,DE,,False,False,,04/01/2021 00:00:00,2,0.16
2bee88b9-d32e-4b6b-ae10-0f13a95a183d,2bee88b9-d32e-4b6b-ae10-0f13a95a183d,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20191118155542,DE,,False,False,,11/22/2020 00:00:00,2,0.16
e2b27fa9-c4de-40e8-9a28-01c2bfde745b,e2b27fa9-c4de-40e8-9a28-01c2bfde745b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210707160409,DE,,False,False,,07/14/2021 00:00:00,2,0.16
e2871404-fada-41dd-ab99-c28b86e3768d,e2871404-fada-41dd-ab99-c28b86e3768d,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210720051053,DE,,False,False,,07/23/2021 00:00:00,2,0.16
fe76d845-2a6b-486b-afdf-765fd93cefa0,fe76d845-2a6b-486b-afdf-765fd93cefa0,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709233809,DE,,False,False,,07/16/2021 00:00:00,2,0.16
e4e66152-5ab1-4b83-8617-cedb7d89b6e9,e4e66152-5ab1-4b83-8617-cedb7d89b6e9,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210715163221,DE,,False,False,,07/18/2021 00:00:00,2,0.16
52e052e0-301c-4680-80a5-b0c1c9ea9f08,52e052e0-301c-4680-80a5-b0c1c9ea9f08,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210707161011,DE,,False,False,,07/14/2021 00:00:00,2,0.16
2279d146-3bed-4145-9aa0-a0fecd85544a,2279d146-3bed-4145-9aa0-a0fecd85544a,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210319014938,DE,,False,False,,03/24/2021 00:00:00,2,0.16
ec302f07-7722-441c-9faf-07a8b7293fe8,ec302f07-7722-441c-9faf-07a8b7293fe8,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210408033648,DE,,False,False,,04/20/2021 00:00:00,2,0.16
f3a00fa7-32c5-40e3-b79c-c71c38ecb3cd,f3a00fa7-32c5-40e3-b79c-c71c38ecb3cd,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711015714,DE,,False,False,,07/14/2021 00:00:00,2,0.16
327ec93d-9aa4-4408-80e3-963b066bac73,327ec93d-9aa4-4408-80e3-963b066bac73,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709234111,DE,,False,False,,07/15/2021 00:00:00,2,0.16
e08e4ddd-3a9c-4573-b3ab-dd8fadcdb14d,e08e4ddd-3a9c-4573-b3ab-dd8fadcdb14d,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210407022306,DE,,False,False,,04/12/2021 00:00:00,2,0.16
a7874520-e5c1-4c66-a784-8ea133f073a9,a7874520-e5c1-4c66-a784-8ea133f073a9,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711014214,DE,,False,False,,07/14/2021 00:00:00,2,0.16
190dea4f-3aad-428d-b08d-2d28a31337eb,190dea4f-3aad-428d-b08d-2d28a31337eb,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711012711,DE,,False,False,,07/14/2021 00:00:00,2,0.16
2f81c51e-c42f-4a77-ba50-bb348cc52614,2f81c51e-c42f-4a77-ba50-bb348cc52614,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210313110341,DE,,False,False,,04/01/2021 00:00:00,2,0.16
6582ad96-c58c-48c9-8b0d-b65e157712fe,6582ad96-c58c-48c9-8b0d-b65e157712fe,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210710001113,DE,,False,False,,07/16/2021 00:00:00,2,0.16
4b063584-d558-4f3b-8b36-cbb7b169046f,4b063584-d558-4f3b-8b36-cbb7b169046f,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210715164725,DE,,False,False,,07/21/2021 00:00:00,2,0.16
31ce59e7-4ba5-4599-b4dd-6c95814b78bc,31ce59e7-4ba5-4599-b4dd-6c95814b78bc,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210707161912,DE,,False,False,,07/14/2021 00:00:00,2,0.16
93fecde6-5a6d-47c8-a841-02f57e235efc,93fecde6-5a6d-47c8-a841-02f57e235efc,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210316195546,DE,,False,False,,04/01/2021 00:00:00,2,0.16
943856e6-da69-4d6e-9a0b-5b5b63f547c3,943856e6-da69-4d6e-9a0b-5b5b63f547c3,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210313104841,DE,,False,False,,04/01/2021 00:00:00,2,0.16
acd522e2-feba-4862-be04-93dc962a8238,acd522e2-feba-4862-be04-93dc962a8238,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711014514,DE,,False,False,,07/14/2021 00:00:00,2,0.16
a6ce878d-a4a0-458a-8507-c4bb1b194cf8,a6ce878d-a4a0-458a-8507-c4bb1b194cf8,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210710000813,DE,,False,False,,07/14/2021 00:00:00,2,0.16
c51ed227-2326-4b60-bb15-db4ba2f8fbe2,c51ed227-2326-4b60-bb15-db4ba2f8fbe2,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210717042318,DE,,False,False,,07/21/2021 00:00:00,2,0.16
3142abd8-5f36-47fe-9672-7485618ca6b0,3142abd8-5f36-47fe-9672-7485618ca6b0,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210408033948,DE,,False,False,,04/13/2021 00:00:00,2,0.16
50ec5c57-4fd0-482d-a239-6272ca8dc780,50ec5c57-4fd0-482d-a239-6272ca8dc780,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210717035618,DE,,False,False,,07/21/2021 00:00:00,2,0.16
2a145746-fb73-463e-b145-e86592a4ce8e,2a145746-fb73-463e-b145-e86592a4ce8e,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709235612,DE,,False,False,,07/16/2021 00:00:00,2,0.16
b35031c3-8bf4-4678-b58a-5a1b26788164,b35031c3-8bf4-4678-b58a-5a1b26788164,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210717041420,DE,,False,False,,07/21/2021 00:00:00,2,0.16
2a92df16-5d53-465a-bc01-308e29f8a87b,2a92df16-5d53-465a-bc01-308e29f8a87b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210316200447,DE,,False,False,,04/02/2021 00:00:00,2,0.16
ab3b4d5a-6daa-4016-a5fc-7abcf76042ea,ab3b4d5a-6daa-4016-a5fc-7abcf76042ea,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210712060959,DE,,False,False,,07/16/2021 00:00:00,2,0.16
6f4b3c06-ef53-4d67-977f-11e67360a902,6f4b3c06-ef53-4d67-977f-11e67360a902,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210715164423,DE,,False,False,,07/18/2021 00:00:00,2,0.16
29610d2d-0811-49b9-9746-b7b66ff71749,29610d2d-0811-49b9-9746-b7b66ff71749,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210407022906,DE,,False,False,,04/13/2021 00:00:00,2,0.16
aa53a2b4-5625-45ff-b83c-5771e6f43878,aa53a2b4-5625-45ff-b83c-5771e6f43878,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210313105744,DE,,False,False,,04/01/2021 00:00:00,2,0.16
9d64e190-8617-4a4a-adac-92e446c93bc8,9d64e190-8617-4a4a-adac-92e446c93bc8,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709235312,DE,,False,False,,07/14/2021 00:00:00,2,0.16
a5b81004-af8c-4a24-a206-a4cf2b500479,a5b81004-af8c-4a24-a206-a4cf2b500479,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711015415,DE,,False,False,,07/15/2021 00:00:00,2,0.16
5012e445-3ee7-4e13-9aa1-150919e282ae,5012e445-3ee7-4e13-9aa1-150919e282ae,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210717040519,DE,,False,False,,07/21/2021 00:00:00,2,0.16
9dbc4e7c-14ee-4786-a83f-ce3bd61a2695,9dbc4e7c-14ee-4786-a83f-ce3bd61a2695,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210710001415,DE,,False,False,,07/14/2021 00:00:00,2,0.16
b4e1e12a-f161-41d2-9aa9-67565d2fa1b2,b4e1e12a-f161-41d2-9aa9-67565d2fa1b2,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210715163523,DE,,False,False,,07/21/2021 00:00:00,2,0.16
13ff8af7-602f-4e47-a0cd-41f1295e73bb,13ff8af7-602f-4e47-a0cd-41f1295e73bb,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210707161613,DE,,False,False,,07/14/2021 00:00:00,2,0.16
24bc0806-eea5-48a8-a361-3474b4a85ea8,24bc0806-eea5-48a8-a361-3474b4a85ea8,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711013913,DE,,False,False,,07/14/2021 00:00:00,2,0.16
14ab6c5c-bf57-4eb3-8e22-d3dec817ab32,14ab6c5c-bf57-4eb3-8e22-d3dec817ab32,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210715164122,DE,,False,False,,07/18/2021 00:00:00,2,0.16
14b4d5e8-fc28-4823-a5e8-1830d0680c17,14b4d5e8-fc28-4823-a5e8-1830d0680c17,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210311042049,DE,,False,False,,04/01/2021 00:00:00,2,0.16
24ceb0ee-6716-4f13-aac9-52f44b76bf3b,24ceb0ee-6716-4f13-aac9-52f44b76bf3b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210710000513,DE,,False,False,,07/16/2021 00:00:00,2,0.16
a17f0dd2-14a8-4e54-9c44-bbdb0db20bbf,a17f0dd2-14a8-4e54-9c44-bbdb0db20bbf,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210407022005,DE,,False,False,,04/13/2021 00:00:00,2,0.16
7fcbac75-d17e-4098-915f-fe8808e2fb21,7fcbac75-d17e-4098-915f-fe8808e2fb21,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709232909,DE,,False,False,,07/14/2021 00:00:00,2,0.16
6c53313a-ce31-4bc4-9da7-f233eb84cf3b,6c53313a-ce31-4bc4-9da7-f233eb84cf3b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210407021104,DE,,False,False,,04/13/2021 00:00:00,2,0.16
1c8382e8-0b97-47be-b176-0c8bd9fa677e,1c8382e8-0b97-47be-b176-0c8bd9fa677e,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210410082627,DE,,False,False,,04/16/2021 00:00:00,2,0.16
8b5029e3-02b8-4ddc-a4f9-e6cf840d2dc1,8b5029e3-02b8-4ddc-a4f9-e6cf840d2dc1,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210410082326,DE,,False,False,,04/16/2021 00:00:00,2,0.16
ab5a900a-a3d3-45af-88f1-aea64cf63c38,ab5a900a-a3d3-45af-88f1-aea64cf63c38,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210313105442,DE,,False,False,,04/02/2021 00:00:00,2,0.16
1bcd9fc1-eaef-4fa7-a2fa-35d286dd638b,1bcd9fc1-eaef-4fa7-a2fa-35d286dd638b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210407011350,DE,,False,False,,04/16/2021 00:00:00,2,0.16
fa961670-d2c0-4e9c-9ee5-22361665896d,fa961670-d2c0-4e9c-9ee5-22361665896d,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711012412,DE,,False,False,,07/15/2021 00:00:00,2,0.16
d2b23586-7c5b-461f-8d40-24724f3443ea,d2b23586-7c5b-461f-8d40-24724f3443ea,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210311041748,DE,,False,False,,04/01/2021 00:00:00,2,0.16
d2bef4b2-72c9-4aa3-97c9-946dbbb982b1,d2bef4b2-72c9-4aa3-97c9-946dbbb982b1,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210718004321,DE,,False,False,,07/21/2021 00:00:00,2,0.16
d0ae14b6-7016-4c19-90b0-24afd1144d9f,d0ae14b6-7016-4c19-90b0-24afd1144d9f,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210707161313,DE,,False,False,,07/14/2021 00:00:00,2,0.16
41cc1efc-2bbe-4622-9fa3-e4a0759d8c74,41cc1efc-2bbe-4622-9fa3-e4a0759d8c74,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210718004622,DE,,False,False,,07/21/2021 00:00:00,2,0.16
ce9f3e19-8310-4716-9378-764da8f1e5f1,ce9f3e19-8310-4716-9378-764da8f1e5f1,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210407015903,DE,,False,False,,04/13/2021 00:00:00,2,0.16
d1c99dcb-d5c9-456d-80a3-0288b81c3142,d1c99dcb-d5c9-456d-80a3-0288b81c3142,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210717041719,DE,,False,False,,07/21/2021 00:00:00,2,0.16
4cff40f7-c662-4539-8f81-c429760d3742,4cff40f7-c662-4539-8f81-c429760d3742,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709233211,DE,,False,False,,07/16/2021 00:00:00,2,0.16
b0de516c-c73f-4199-b5c9-a7bfb023d305,b0de516c-c73f-4199-b5c9-a7bfb023d305,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210709233509,DE,,False,False,,07/14/2021 00:00:00,2,0.16
0ae49463-25a4-4a52-9430-1f18e67a47f3,0ae49463-25a4-4a52-9430-1f18e67a47f3,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210617031234,DE,,False,False,,06/20/2021 00:00:00,2,0.16
af4d4d8b-96fd-48b7-9134-293b9bd1b485,af4d4d8b-96fd-48b7-9134-293b9bd1b485,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210410082032,DE,,False,False,,04/13/2021 00:00:00,2,0.16
077119a4-d8cf-4136-a810-7496ec5188b1,077119a4-d8cf-4136-a810-7496ec5188b1,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210712055456,DE,,False,False,,07/15/2021 00:00:00,2,0.16
de2a7c1c-a96d-4841-bd95-087699812d0b,de2a7c1c-a96d-4841-bd95-087699812d0b,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210713070745,DE,,False,False,,07/16/2021 00:00:00,2,0.16
76c5ddbd-47ed-42ce-832e-e8c785a7511d,76c5ddbd-47ed-42ce-832e-e8c785a7511d,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210312060249,DE,,False,False,,04/01/2021 00:00:00,2,0.16
9f5815ea-70dc-4e4c-96c8-947fbd6e4eed,9f5815ea-70dc-4e4c-96c8-947fbd6e4eed,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210711012111,DE,,False,False,,07/14/2021 00:00:00,2,0.16
73ff718a-1ca4-4963-a9d4-819107a55a09,73ff718a-1ca4-4963-a9d4-819107a55a09,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210713071345,DE,,False,False,,07/16/2021 00:00:00,2,0.16
7421791f-14a2-4a86-b9a4-7e75cfadd558,7421791f-14a2-4a86-b9a4-7e75cfadd558,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210717042020,DE,,False,False,,07/21/2021 00:00:00,2,0.16
21e94a99-cf65-425b-880c-025fec60aafe,21e94a99-cf65-425b-880c-025fec60aafe,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210316195847,DE,,False,False,,04/01/2021 00:00:00,2,0.16
373dca54-29a6-441b-8f30-908ec7a39705,373dca54-29a6-441b-8f30-908ec7a39705,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210313104539,DE,,False,False,,04/01/2021 00:00:00,2,0.16
b54065ce-f49f-469a-8422-3effe4937284,b54065ce-f49f-469a-8422-3effe4937284,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210712055756,DE,,False,False,,07/16/2021 00:00:00,2,0.16
5b9d5656-7c8c-4919-a7e2-29970f58ff94,5b9d5656-7c8c-4919-a7e2-29970f58ff94,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210409110559,DE,,False,False,,04/16/2021 00:00:00,2,0.16
5bb3bd19-888e-445f-aee3-7d67c22d6f9f,5bb3bd19-888e-445f-aee3-7d67c22d6f9f,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20191018164137,DE,,False,False,,11/22/2020 00:00:00,2,0.16
45ab1a92-82b6-4139-bd0e-825537f15204,45ab1a92-82b6-4139-bd0e-825537f15204,TEST_TEST_SPOPROVHEARTBEAT_PROJ_15_20210410080824,DE,,False,False,,04/13/2021 00:00:00,2,0.16
a46076a5-9441-4dcf-9f75-27abff9a9718,a46076a5-9441-4dcf-9f75-27abff9a9718,NOOVLE SPA - ​​CIP.MP (RAINBOW TIM),IT,,False,False,,09/21/2024 00:00:00,3,0.16
768e357d-8502-45b6-b313-7a11a313fec7,768e357d-8502-45b6-b313-7a11a313fec7,TEST_TEST_PROJECT_SELFSERVICEHB_202410140527_X3D0ETKWA5,US,,False,False,,02/10/2025 00:00:00,0,0.15
784a91f9-92c8-4b70-b195-cfcf07fdb1d6,784a91f9-92c8-4b70-b195-cfcf07fdb1d6,DEMOHENKO,NL,,False,False,,09/21/2024 00:00:00,1,0.15
06310f5d-84be-4da7-8d60-9274f17bbea2,06310f5d-84be-4da7-8d60-9274f17bbea2,KRISSXYZ,MY,,False,False,,09/21/2024 00:00:00,0,0.15
eb6521db-15d6-4461-8ac4-ffc860aa6d48,eb6521db-15d6-4461-8ac4-ffc860aa6d48,EUSKALTEL SRL,RO,SMC - SMB,True,False,,03/29/2019 00:00:00,6,0.14
120153d2-b5dd-43af-a6b3-5b7ededfc1fc,120153d2-b5dd-43af-a6b3-5b7ededfc1fc,IVJQX.QRAKO,MO,,False,False,,03/22/2024 00:00:00,5000,0.12
370f73e2-7fda-48f0-b454-2345881d07c5,370f73e2-7fda-48f0-b454-2345881d07c5,CWRTP.XDOKJ,MO,,False,False,,03/22/2024 00:00:00,5000,0.11
6de78ed8-8eb2-4d8e-a910-5e29f6b7a526,1009a78f-4e11-4f6c-893e-59d413300487,DYNA CONSULT BT.,HU,SMC - SMB,True,False,,05/12/2022 00:00:00,1,0.11
5c09f102-50f9-4705-8ba2-d39fdf1c8657,5c09f102-50f9-4705-8ba2-d39fdf1c8657,FRANK DEVELOPMENT GROUP,US,SMC - SMB,True,False,,03/24/2024 00:00:00,6,0.11
54570d2e-25b7-45af-bdff-424b90e99e03,54570d2e-25b7-45af-bdff-424b90e99e03,"JUNGE & MELE, LLP",US,SMC - Corporate,True,False,,05/17/2023 00:00:00,2,0.1
